Cards,JacksMask,TrumpCount,Aces,Tens,AttachedTens,TenKingSmall,SkatFulls,SkatCards,SkatPoints,WinProb,PlayedCards,DiscardedCards,PostJacksMask,PostTrumpCount,PostAces,PostTens,PostAttachedTens,PostTenKingSmall,PostSkatFulls
[SJ CT CK CQ C8 ST SQ S9 HT DK],S,5,0,2,0,0,0,[CJ H7],2,0.2500,[CJ SJ CT CK CQ C8 ST SQ S9 H7],[HT DK],CS,6,0,1,0,0,1
[SJ HJ CK C9 SA S9 HK H7 DT D9],SH,4,1,1,0,0,0,[S7 HT],10,0.0000,[CK C9 SA S9 S7 HT HK H7 DT D9],[SJ HJ],-,2,1,2,0,1,0
[DJ C9 C8 SK HA HT HK HQ DT D7],D,3,1,2,1,0,0,[DK D8],4,0.0000,[C8 SK HA HT HK HQ DT DK D8 D7],[DJ C9],-,1,1,2,1,1,0
[CJ HJ DJ ST SQ HT HQ H8 DT D8],CHD,3,0,3,0,0,0,[C8 S9],0,0.0000,[DJ C8 ST SQ S9 HT HQ H8 DT D8],[CJ HJ],D,2,0,3,0,0,0
[SJ HJ CT CQ C9 C8 SK S8 DA D8],SH,6,1,0,0,0,0,[CK HT],14,0.3500,[SJ HJ CT CK CQ C9 C8 HT DA D8],[SK S8],SH,7,1,1,0,0,0
[SJ CK SA ST SK S8 HA DK D9 D8],S,2,2,1,1,1,0,[CQ H9],3,0.0000,[CQ SA ST SK S8 HA H9 DK D9 D8],[SJ CK],-,1,2,1,1,1,0
[CJ C7 SA S7 HT HK H8 H7 DK D8],C,2,1,1,0,1,0,[CQ HA],14,0.0000,[C7 SA S7 HA HT HK H8 H7 DK D8],[CJ CQ],-,1,2,1,1,1,0
[CT CQ C8 SA ST SK HA H7 DK DQ],-,3,2,1,1,0,0,[SQ HQ],6,0.0000,[C8 SA ST SK SQ HA HQ H7 DK DQ],[CT CQ],-,1,2,1,1,0,1
[SJ CQ SA ST SQ S9 S8 HT HK H8],S,2,1,2,1,1,0,[C7 DK],4,0.0000,[C7 SA ST SQ S9 S8 HT HK H8 DK],[SJ CQ],-,1,1,2,1,1,0
[SJ HJ CA CT C9 C7 SQ HA HT DK],SH,6,1,1,1,0,0,[H8 H7],0,0.9500,[SJ HJ CA CT C9 C7 HA HT H7 DK],[SQ H8],SH,6,1,1,1,0,0
[CJ SJ CK C9 S9 S7 HK H8 H7 D7],CS,4,0,0,0,0,0,[SK DA],15,0.0000,[CK C9 SK S9 S7 HK H8 H7 DA D7],[CJ SJ],-,2,1,0,0,0,0
[DJ CA CK C7 SK SQ S9 S8 DK DQ],D,4,0,0,0,0,0,[CT D7],10,0.0000,[CT CK C7 SK SQ S9 S8 DK DQ D7],[DJ CA],-,3,0,0,0,0,1
[SJ CA CQ ST S8 HT HK HQ DT D9],S,3,0,3,0,0,0,[SA HA],22,0.0000,[CQ SA ST S8 HA HT HK HQ DT D9],[SJ CA],-,1,2,3,2,0,1
[CJ CT C9 SQ S9 S7 H7 DT DQ D8],C,3,0,1,0,0,0,[CA HA],22,0.0000,[CT C9 SQ S9 S7 HA H7 DT DQ D8],[CJ CA],-,2,1,1,0,0,1
