Cards,JacksMask,TrumpCount,Aces,Tens,AttachedTens,TenKingSmall,SkatFulls,SkatCards,SkatPoints,WinProb,PlayedCards,DiscardedCards
[HJ CQ C9 C7 S9 S7 HT HQ H8 DK],H,3,1,1,0,0,0,[C8 DA],11,0.0000,[C9 C8 C7 S9 S7 HT HQ H8 DA DK],[HJ CQ]
[CT CK C9 C8 S9 HA DT DK D8 D7],-,3,1,1,0,1,2,[CA H9],11,0.0000,[CK C9 C8 S9 HA H9 DT DK D8 D7],[CA CT]
[SJ C9 C7 HA HT HQ H7 DQ D9 D8],S,1,1,2,1,0,0,[ST S7],10,0.0000,[C7 ST S7 HA HT HQ H7 DQ D9 D8],[SJ C9]
[CA CT CK C9 ST S7 HK HQ DT D8],-,3,1,2,0,0,2,[CQ HA],14,0.0000,[CK CQ C9 ST S7 HA HK HQ DT D8],[CA CT]
[CT C7 SQ HA HK H9 H8 H7 DQ D9],-,2,1,0,0,0,1,[CJ CA],13,0.0000,[CT C7 SQ HA HK H9 H8 H7 DQ D9],[CJ CA]
[CJ CA CK C7 SA HK H9 DA DT D9],C,5,2,1,1,0,0,[DJ SK],6,0.9200,[CJ DJ CA CK C7 SA SK DA DT D9],[HK H9]
[CJ CQ C8 ST S9 S8 HA H9 DK D9],C,1,1,1,0,0,0,[S7 DQ],3,0.0000,[C8 ST S9 S8 S7 HA H9 DK DQ D9],[CJ CQ]
[CJ SJ CA CK SA SK S8 HQ D9 D8],CS,5,1,0,0,0,0,[CQ SQ],6,0.4800,[CJ SJ CA CK CQ SA SK SQ S8 D8],[HQ D9]
[SJ CA C8 SA SK S8 H9 H8 DT DK],S,2,1,2,0,0,0,[CJ HT],12,0.0000,[CA C8 SA SK S8 HT H9 H8 DT DK],[CJ SJ]
[DJ C9 C8 C7 SA S7 HK HQ H7 DQ],D,2,1,0,0,0,0,[S9 D7],0,0.0000,[C8 C7 SA S9 S7 HK HQ H7 DQ D7],[DJ C9]
[HJ DJ C8 C7 SQ HK H8 DA DK D9],HD,2,2,1,1,1,0,[SA DT],21,0.0000,[C8 C7 SA SQ HK H8 DA DT DK D9],[HJ DJ]
[CJ SJ DJ CT SA ST SK S8 HA D7],CSD,5,2,1,1,0,0,[C8 D9],0,0.9800,[CJ SJ DJ CT C8 SA ST SK HA D7],[S8 D9]
[CQ C7 SQ HA HK H9 DA DT DK D7],-,2,2,1,1,1,1,[DJ CT],12,0.0000,[CQ C7 SQ HA HK H9 DA DT DK D7],[DJ CT]
