Cards,JacksMask,TrumpCount,Aces,Tens,AttachedTens,TenKingSmall,SkatFulls,SkatCards,SkatPoints,WinProb
[CT C9 C7 SQ S7 HA DA DT DK D8],-,3,2,1,1,1,0,[HJ HK],6,0.0000
[CT C9 C7 SK SQ S7 HT H8 H7 DK],-,3,0,1,0,0,0,[CJ D7],2,0.0000
[HJ DJ CT CQ C9 SA SQ HA H7 D9],HD,5,2,0,0,0,0,[DT DQ],13,0.0400
[CJ HJ DJ CK SQ S9 S8 S7 HT D9],CHD,4,0,1,0,0,0,[SJ CT],12,0.0000
[CK C8 SA SQ HT HQ H9 H8 DA DK],-,2,2,1,0,0,0,[CT DQ],13,0.0000
[CJ C7 SQ HA HT H8 DT DK DQ D8],C,2,1,2,1,1,0,[CA SK],15,0.0000
[SJ CT CK CQ C9 SA SQ HA HQ H7],S,5,2,0,0,0,0,[C7 H9],0,0.2600
[DJ C9 C7 SA S9 HT H8 H7 DQ D9],D,3,1,1,0,0,0,[HJ HK],6,0.0000
[SJ HJ DJ SA HA HK H8 H7 DQ D8],SHD,3,2,0,0,0,0,[CQ D9],3,0.0100
[DJ CT C7 ST SQ S8 HA DA DT D9],D,3,2,2,1,0,0,[CK S7],4,0.0000
[CJ CK SA SQ S8 HA H8 DA DT DQ],C,2,3,1,1,0,0,[DJ C8],2,0.0700
[HJ CA CQ C7 SA HQ H9 H7 D9 D8],H,4,1,0,0,0,0,[CK ST],14,0.0000
[SJ SK S9 S7 HA HQ H8 DK D8 D7],S,1,1,0,0,0,0,[C8 H9],0,0.0000
[SJ CT C9 C7 ST HT H9 H7 DA DQ],S,4,1,2,0,0,0,[DJ D9],2,0.0000
[CJ C7 SA SK S9 S8 HA HT H9 DK],C,2,2,1,1,0,0,[CT H7],10,0.0200
[DJ CK SQ S9 S7 HK HQ H9 DQ D8],D,2,0,0,0,0,0,[SJ H7],2,0.0000
[DJ CA C9 ST SQ HK H7 D9 D8 D7],D,3,0,1,0,0,0,[C8 S9],0,0.0000
[SJ DJ S9 HT HK HQ DA DK D9 D8],SD,2,1,1,0,0,0,[S7 D7],0,0.0000
[CA SA ST SQ S9 HK HQ H8 DT D7],-,1,1,2,1,0,0,[S8 HA],11,0.0000
[CJ CK C7 SQ S9 S8 HT HK H8 D9],C,3,0,1,0,1,0,[CT S7],10,0.0000
[SJ HJ DJ S8 S7 HQ H9 H8 D8 D7],SHD,3,0,0,0,0,0,[CQ HT],13,0.0000
[CK SQ S8 HA HQ H8 DA DT D9 D7],-,1,2,1,1,0,0,[HJ D8],2,0.0000
[DJ CK C7 SK SQ S9 S8 S7 DQ D9],D,3,0,0,0,0,0,[CJ H8],2,0.0000
[HJ DJ CT CQ C7 ST S7 HT HK DT],HD,5,0,3,0,0,0,[HA H7],11,0.0000
[SJ HJ CQ C7 S8 HA H9 DA DK D7],SH,4,2,0,0,0,0,[SQ H8],3,0.0000
[DJ CQ ST SK S8 HQ H8 H7 DT D8],D,2,0,2,0,1,0,[HJ CK],6,0.0000
[CJ DJ CA ST S9 HT H9 DA DK D7],CD,3,1,2,0,0,0,[C9 SQ],3,0.0000
[CJ DJ CT CK CQ S9 HT HK DA D9],CD,5,1,1,0,0,0,[SA HA],22,0.0100
[HJ CA SA ST S7 HK DA DK D8 D7],H,2,2,1,1,0,0,[C7 SQ],3,0.0000
[HJ DJ CT C7 SK SQ S7 HQ H8 D7],HD,4,0,0,0,0,0,[C8 S9],0,0.0000
[CJ CA C9 C7 ST SK S9 H7 DA DK],C,4,1,1,0,1,0,[SA HK],15,0.0100
[CJ HJ CA C7 SA ST SQ HA HT H8],CH,4,2,2,2,0,0,[CT D8],10,0.7200
[DJ CK C8 C7 SQ S8 H9 H8 DT D7],D,4,0,1,0,0,0,[HJ D8],2,0.0000
[CJ CA CT CK CQ ST S8 HT DT D9],C,5,0,3,0,0,0,[DK DQ],7,0.0000
[CT CQ C8 HA HK HQ H8 H7 DA D8],-,3,2,0,0,0,0,[SQ H9],3,0.0000
[DJ CA CT C8 ST SK HQ DT DQ D7],D,4,0,2,0,0,0,[SJ DA],13,0.0000
[SJ SA ST SK HA HK H9 DT D9 D7],S,1,2,2,1,0,0,[CJ C7],2,0.0000
[CJ SJ CK C7 SA S8 S7 HQ DT DK],CS,4,1,1,0,0,0,[C9 SK],4,0.0100
[HJ C8 ST SQ S9 S7 HQ H9 H7 DQ],H,2,0,1,0,0,0,[CT H8],10,0.0000
[CJ SJ HJ CA CK SA SQ S8 HA D8],CSH,5,2,0,0,0,0,[DJ HT],12,0.9500
[CT CK SQ S9 S8 S7 H8 H7 DK DQ],-,2,0,0,0,0,0,[DT D8],10,0.0000
[SJ CQ C8 SA S7 HQ H9 H8 DQ D8],S,3,1,0,0,0,0,[CA DK],15,0.0000
[CJ SJ DJ CA CT CQ C7 SA ST S7],CSD,7,1,1,1,0,0,[C9 HK],4,1.0000
[CA CK CQ C9 SQ HA H8 DA D9 D8],-,4,2,0,0,0,0,[CJ C7],2,0.0000
[CJ CQ C7 ST S9 HT HK H8 DA D8],C,3,1,2,0,1,0,[CT SA],21,0.0000
[CJ SJ DJ CT C7 S8 HA DT DQ D8],CSD,5,1,1,0,0,0,[ST H7],10,0.4500
[DJ CA CK C9 C8 C7 HT HQ DA D8],D,6,1,1,0,0,0,[HJ D7],2,0.0600
[CJ DJ CA CK C8 HT DA DT DQ D7],CD,5,1,2,1,0,0,[S8 HA],11,0.5800
[C8 HT HQ H9 H8 H7 DA DK D8 D7],-,1,1,1,0,0,0,[SK D9],4,0.0000
[CJ HJ CQ SA ST SK HT H9 H8 DQ],CH,3,1,2,1,0,0,[CA D9],11,0.0000
[HJ CQ SK SQ HA H9 H8 DA DQ D7],H,2,2,0,0,0,0,[C9 D8],0,0.0000
[SJ HJ DJ CA SK HA HT H9 H7 D9],SHD,4,1,1,1,0,0,[CQ S8],3,0.1300
[HJ CK C8 S7 HA HK H8 D9 D8 D7],H,3,1,0,0,0,0,[SA H7],11,0.0000
[CA CT C8 C7 S7 HK DQ D9 D8 D7],-,4,0,0,0,0,0,[SQ H8],3,0.0000
[CA CK SA ST S9 S7 HK H7 DQ D9],-,2,1,1,1,0,0,[SJ CT],12,0.0000
[CT CK C9 C8 ST S8 HA HT HQ DQ],-,4,1,2,1,0,0,[SK H9],4,0.0000
[CJ SJ CT CQ SK S9 S7 H9 D9 D8],CS,4,0,0,0,0,0,[C7 DK],4,0.0000
[CJ SJ CQ C9 C8 C7 SA S7 DA DT],CS,6,2,1,1,0,0,[HJ D9],2,0.9800
[DJ CT C7 SA ST SQ DA DQ D9 D8],D,3,2,1,1,0,0,[H9 H7],0,0.0000
[HJ CA CQ S9 S7 H8 H7 DA DQ D7],H,3,1,0,0,0,0,[CT HK],14,0.0000
[CK C9 C7 SK S8 S7 HK DT D8 D7],-,3,0,1,0,0,0,[CT D9],10,0.0000
[SJ HJ CA C9 S9 S8 HT H8 DT DK],SH,4,0,2,0,0,0,[SQ H7],3,0.0000
[CJ DJ CA C9 SA SQ S8 H7 DA DT],CD,4,2,1,1,0,0,[SK DK],8,0.4500
[CJ HJ C9 C7 SK SQ S7 HQ H7 D9],CH,4,0,0,0,0,0,[S9 HT],10,0.0000
[CT ST SK SQ S7 HK H7 DA DQ D9],-,1,1,1,0,1,0,[CQ S8],3,0.0000
[HJ C9 C8 SA SQ HA HT HQ DA D9],H,3,3,1,1,0,0,[CQ ST],13,0.0400
[HJ DJ CA CK ST SK SQ HK H9 DA],HD,4,1,1,0,0,0,[CJ C8],2,0.0100
[CJ HJ CA CK C8 SK SQ S8 S7 HK],CH,5,0,0,0,0,0,[HA DA],22,0.0400
[CJ CT CK C8 ST SQ S7 HT HK HQ],C,4,0,2,0,0,0,[SJ D7],2,0.0000
[CJ SJ SA HT H9 DA DK D9 D8 D7],CS,2,2,1,0,0,0,[SQ HA],14,0.0000
[HJ DJ CT C8 C7 ST SK S7 HQ H9],HD,5,0,1,0,1,0,[S9 H7],0,0.0000
[CJ HJ CK C8 S8 S7 HK H9 DA DQ],CH,4,1,0,0,0,0,[HT D7],10,0.0000
[HJ DJ CT CQ C8 C7 ST HT D9 D7],HD,6,0,2,0,0,0,[CK HQ],7,0.0000
[DJ C9 SA ST SQ S9 H9 H7 DA D9],D,2,2,1,1,0,0,[C7 S8],0,0.0000
[CJ SJ CA CK C8 S8 HK H8 H7 DQ],CS,5,0,0,0,0,0,[HJ DT],12,0.0100
[CJ SJ DJ CK SK S9 HQ H7 DT DQ],CSD,4,0,1,0,0,0,[SQ HA],14,0.0000
[SJ DJ CA CT CQ C7 SK S9 S8 H9],SD,6,0,0,0,0,0,[DA D9],11,0.1100
[HJ C8 SA S8 HA HT HK H8 DK D9],H,2,2,1,1,1,0,[SJ CK],6,0.0000
[CA C9 C8 ST S9 HT HK H8 DT D7],-,3,0,3,0,1,0,[CQ DK],7,0.0000
[CJ DJ CK SK SQ H7 DA DT D9 D8],CD,3,1,1,1,0,0,[C9 C7],0,0.0000
[SJ HJ CA CK SA ST HA HK D8 D7],SH,4,2,1,1,0,0,[H9 DA],11,0.2000
[CJ HJ CA CT ST S9 S7 H7 DA DT],CH,4,1,2,1,0,0,[C8 D8],0,0.0700
[C7 SA ST SK S8 S7 HQ H9 H8 H7],-,1,1,1,1,1,0,[CQ HK],7,0.0000
[CJ CQ C7 SA ST S9 S7 HA H8 DA],C,3,3,1,1,0,0,[CT HK],14,0.0600
[DJ CT C9 C7 H9 DA DQ D9 D8 D7],D,4,1,0,0,0,0,[ST SK],14,0.0000
[CA CK CQ SA H8 DA DT DK DQ D8],-,3,2,1,1,1,0,[S9 HQ],3,0.0000
[DJ CA CT C9 C8 C7 HT HQ DA D7],D,6,1,1,0,0,0,[S7 H7],0,0.2600
[CJ SJ CA CK SK S9 S8 H8 DA D9],CS,4,1,0,0,0,0,[HA D7],11,0.0000
[HJ DJ CA CT CK S7 HK H8 DK D9],HD,5,0,0,0,0,0,[SA SK],15,0.0000
[SJ C9 C7 ST SQ S7 HK H8 DT DQ],S,3,0,2,0,0,0,[CA SK],15,0.0000
[CJ SJ CQ C9 S9 H8 DA DT D9 D8],CS,4,1,1,1,0,0,[HJ S7],2,0.1500
[SJ HJ CA CT C7 S9 S8 H9 DA D8],SH,5,1,0,0,0,0,[HT D7],10,0.0100
[HJ CQ C8 SK SQ S7 HA H7 D9 D7],H,3,1,0,0,0,0,[S9 H9],0,0.0000
[HJ DJ SK SQ S9 S7 HA HT D9 D8],HD,2,1,1,1,0,0,[C9 H7],0,0.0000
[CT C7 SA SK SQ S8 HA DA D8 D7],-,2,3,0,0,0,0,[C8 HK],4,0.0000
[CJ HJ CT CK CQ C7 ST SK DK D8],CH,6,0,1,0,0,0,[C8 HK],4,0.1000
[HJ DJ CA CT CQ C9 C8 ST H7 D7],HD,7,0,1,0,0,0,[CJ SA],13,0.0100
[HJ C9 ST SK SQ S7 H7 DQ D8 D7],H,2,0,1,0,1,0,[CQ D9],3,0.0000
[SJ CA CT C7 S8 S7 HK HQ DT DK],S,4,0,1,0,0,0,[CQ H9],3,0.0000
[DJ CA CT C9 SA ST S7 HK H9 DQ],D,4,1,1,1,0,0,[S9 D8],0,0.0000
[CK CQ C9 SA ST S7 H9 H8 DK D8],-,3,1,1,1,0,0,[SK HT],14,0.0000
[C9 C8 ST HA HK HQ H7 DK D8 D7],-,2,1,1,0,0,0,[SK S9],4,0.0000
[CJ CA C7 S7 HT H8 H7 DA D9 D8],C,3,1,1,0,0,0,[SJ DT],12,0.0000
[SJ HJ CK CQ S9 HA HK DK D9 D7],SH,4,1,0,0,0,0,[CA H7],11,0.0000
[DJ S9 S8 HA HT HQ H9 DT DK D9],D,1,1,2,1,1,0,[CJ DQ],5,0.0000
[HJ SA ST S8 S7 H8 DA DT D9 D8],H,1,2,2,2,0,0,[CQ H9],3,0.0000
[HJ CQ C7 SK S9 S7 H9 DT D9 D8],H,3,0,1,0,0,0,[HA DA],22,0.0000
[CJ SJ HJ C9 SK S8 H9 H8 H7 DA],CSH,4,1,0,0,0,0,[DJ ST],12,0.0200
[DJ CT CQ C9 C8 SK S9 HT HK D8],D,5,0,1,0,0,0,[CK D7],4,0.0000
[DJ CA SA ST SK SQ H9 H7 DA DK],D,2,2,1,1,0,0,[CQ D9],3,0.0000
